404media.co,@[email],404 Media
anildash.com,@[email],Anil Dash
bellingcat.com,@[email],Bellingcat
theconversation.com,@[email],The Conversation
pluralistic.net,@[email],Cory Doctorow
davidrevoy.com,@[email],David Revoy
eff.org,@[email],EFF Deeplinks
emptywheel.net,@[email],Empty Wheel
globalvoices.org,@[email],Global Voices
knowablemagazine.org,@[email],Knowable Magazine
citationneeded.news,@[email],Molly White
propublica.org,@[email],ProPublica
therealnews.com,@[email],The Real News Network
techdirt.com,@[email],Techdirt
diff.wikimedia.org,@[email],Wikimedia
